GEOCODE,UHF_Neighborhood,MOD_ZCTA,label,zcta
306,Chelsea - Clinton,10001,"10001, 10118","10001, 10119, 10199"
309,Union Square - Lower East Side,10002,10002,10002
309,Union Square - Lower East Side,10003,10003,10003
302,Central Harlem - Morningside Heights,10026,10026,10026
310,Lower Manhattan,10004,10004,10004
310,Lower Manhattan,10005,10005,"10005, 10271"
310,Lower Manhattan,10006,10006,10006
310,Lower Manhattan,10007,10007,"10007, 10278, 10279"
309,Union Square - Lower East Side,10009,10009,10009
307,Gramercy Park - Murray Hill,10010,10010,10010
306,Chelsea - Clinton,10011,10011,10011
308,Greenwich Village - SoHo,10012,10012,10012
308,Greenwich Village - SoHo,10013,10013,10013
308,Greenwich Village - SoHo,10014,10014,10014
307,Gramercy Park - Murray Hill,10016,10016,10016
307,Gramercy Park - Murray Hill,10017,10017,"10017, 10165, 10167, 10168, 10169, 10170, 10171, 10172, 10173, 10174, 10177"
306,Chelsea - Clinton,10018,10018,10018
302,Central Harlem - Morningside Heights,10030,10030,10030
306,Chelsea - Clinton,10019,"10019, 10020","10019, 10020, 10103, 10111, 10112"
305,Upper East Side,10021,10021,10021
307,Gramercy Park - Murray Hill,10022,10022,"10022, 10152, 10153, 10154"
304,Upper West Side,10023,10023,10023
304,Upper West Side,10024,10024,10024
304,Upper West Side,10025,10025,10025
302,Central Harlem - Morningside Heights,10027,10027,"10027, 10115"
305,Upper East Side,10028,10028,10028
303,East Harlem,10029,10029,10029
301,Washington Heights,10031,10031,10031
301,Washington Heights,10032,10032,10032
301,Washington Heights,10033,10033,10033
301,Washington Heights,10034,10034,10034
302,Central Harlem - Morningside Heights,10037,10037,10037
303,East Harlem,10035,10035,10035
306,Chelsea - Clinton,10036,10036,"10036, 10110"
310,Lower Manhattan,10038,10038,10038
301,Washington Heights,10040,10040,10040
401,Long Island City - Astoria,11104,11104,11104
401,Long Island City - Astoria,11105,11105,11105
301,Washington Heights,10039,10039,10039
305,Upper East Side,10128,10128,10128
305,Upper East Side,10044,10044,10044
305,Upper East Side,10065,10065,10065
304,Upper West Side,10069,10069,10069
305,Upper East Side,10075,"10075, 10162","10075, 10162"
310,Lower Manhattan,10280,10280,10280
310,Lower Manhattan,10282,10282,10282
502,Stapleton - St. George,10301,10301,10301
401,Long Island City - Astoria,11106,11106,11106
501,Port Richmond,10302,10302,10302
501,Port Richmond,10303,10303,10303
502,Stapleton - St. George,10304,10304,10304
106,High Bridge - Morrisania,10451,10451,10451
502,Stapleton - St. George,10305,10305,10305
504,South Beach - Tottenville,10306,10306,10306
504,South Beach - Tottenville,10307,10307,10307
504,South Beach - Tottenville,10308,10308,10308
504,South Beach - Tottenville,10309,10309,10309
501,Port Richmond,10310,10310,10310
504,South Beach - Tottenville,10312,10312,10312
503,Willowbrook,10314,10314,"10311, 10314"
106,High Bridge - Morrisania,10456,10456,10456
106,High Bridge - Morrisania,10452,10452,10452
105,Crotona -Tremont,10453,10453,10453
107,Hunts Point - Mott Haven,10454,10454,10454
107,Hunts Point - Mott Haven,10455,10455,10455
105,Crotona -Tremont,10457,10457,10457
103,Fordham - Bronx Pk,10458,10458,10458
107,Hunts Point - Mott Haven,10459,10459,10459
105,Crotona -Tremont,10460,10460,10460
104,Pelham - Throgs Neck,10461,10461,10461
409,Southeast Queens,11004,"11004, 11005","11004, 11005, 11040"
401,Long Island City - Astoria,11101,11101,11101
104,Pelham - Throgs Neck,10462,10462,10462
101,Kingsbridge - Riverdale,10463,10463,10463
104,Pelham - Throgs Neck,10464,10464,10464
104,Pelham - Throgs Neck,10465,10465,10465
102,Northeast Bronx,10466,10466,10466
103,Fordham - Bronx Pk,10467,10467,10467
103,Fordham - Bronx Pk,10468,10468,10468
102,Northeast Bronx,10469,10469,10469
103,Fordham - Bronx Pk,10470,10470,10470
401,Long Island City - Astoria,11102,11102,11102
401,Long Island City - Astoria,11109,11109,11109
101,Kingsbridge - Riverdale,10471,10471,10471
104,Pelham - Throgs Neck,10472,10472,10472
104,Pelham - Throgs Neck,10473,10473,10473
107,Hunts Point - Mott Haven,10474,10474,10474
401,Long Island City - Astoria,11103,11103,11103
102,Northeast Bronx,10475,10475,10475
202,Downtown - Heights - Slope,11201,11201,11201
207,East Flatbush - Flatbush,11203,11203,11203
206,Borough Park,11204,11204,11204
202,Downtown - Heights - Slope,11205,11205,11205
211,Williamsburg - Bushwick,11206,11206,11206
204,East New York,11207,11207,11207
209,Bensonhurst - Bay Ridge,11209,11209,"11209, 11425"
204,East New York,11208,11208,11208
207,East Flatbush - Flatbush,11210,11210,11210
201,Greenpoint,11211,"11211, 11249",11211
203,Bedford Stuyvesant - Crown Heights,11212,11212,11212
203,Bedford Stuyvesant - Crown Heights,11213,11213,11213
206,Borough Park,11218,11218,11218
209,Bensonhurst - Bay Ridge,11214,11214,11214
202,Downtown - Heights - Slope,11215,11215,11215
203,Bedford Stuyvesant - Crown Heights,11216,11216,11216
202,Downtown - Heights - Slope,11217,"11217, 11243",11217
206,Borough Park,11219,11219,11219
205,Sunset Park,11220,11220,11220
211,Williamsburg - Bushwick,11221,11221,11221
201,Greenpoint,11222,11222,11222
210,Coney Island - Sheepshead Bay,11223,11223,11223
210,Coney Island - Sheepshead Bay,11224,11224,11224
207,East Flatbush - Flatbush,11225,11225,11225
207,East Flatbush - Flatbush,11226,11226,11226
209,Bensonhurst - Bay Ridge,11228,11228,11228
206,Borough Park,11230,11230,11230
407,Southwest Queens,11415,11415,"11415, 11424"
210,Coney Island - Sheepshead Bay,11229,11229,11229
202,Downtown - Heights - Slope,11231,11231,11231
403,Flushing - Clearview,11358,11358,11358
205,Sunset Park,11232,11232,11232
203,Bedford Stuyvesant - Crown Heights,11233,11233,11233
208,Canarsie - Flatlands,11234,11234,11234
210,Coney Island - Sheepshead Bay,11235,11235,11235
208,Canarsie - Flatlands,11236,11236,11236
211,Williamsburg - Bushwick,11237,11237,11237
203,Bedford Stuyvesant - Crown Heights,11238,11238,11238
208,Canarsie - Flatlands,11239,11239,11239
403,Flushing - Clearview,11354,11354,11354
403,Flushing - Clearview,11355,11355,11355
403,Flushing - Clearview,11356,11356,11356
403,Flushing - Clearview,11357,11357,"11351, 11357"
403,Flushing - Clearview,11360,11360,"11359, 11360"
402,West Queens,11372,11372,11372
404,Bayside - Little Neck,11361,11361,11361
404,Bayside - Little Neck,11362,11362,11362
407,Southwest Queens,11416,11416,11416
404,Bayside - Little Neck,11363,11363,11363
404,Bayside - Little Neck,11364,11364,11364
402,West Queens,11373,11373,11373
406,Fresh Meadows,11365,11365,11365
406,Fresh Meadows,11366,11366,11366
406,Fresh Meadows,11367,11367,11367
405,Ridgewood - Forest Hills,11374,11374,11374
403,Flushing - Clearview,11368,11368,11368
407,Southwest Queens,11417,11417,11417
402,West Queens,11369,11369,"11369, 11371"
402,West Queens,11370,11370,11370
405,Ridgewood - Forest Hills,11375,11375,11375
405,Ridgewood - Forest Hills,11379,11379,11379
402,West Queens,11377,11377,11377
402,West Queens,11378,11378,11378
407,Southwest Queens,11421,11421,11421
409,Southeast Queens,11422,11422,11422
405,Ridgewood - Forest Hills,11385,11385,11385
409,Southeast Queens,11411,11411,"11003, 11411"
408,Jamaica,11412,11412,11412
409,Southeast Queens,11413,11413,11413
407,Southwest Queens,11414,11414,11414
407,Southwest Queens,11420,11420,11420
407,Southwest Queens,11418,11418,11418
407,Southwest Queens,11419,11419,11419
408,Jamaica,11423,11423,11423
409,Southeast Queens,11426,11426,11426
409,Southeast Queens,11427,11427,11427
409,Southeast Queens,11428,11428,11428
408,Jamaica,11436,11436,11436
410,Rockaways,11691,11691,11691
410,Rockaways,11692,11692,11692
410,Rockaways,11693,11693,11693
409,Southeast Queens,11429,11429,"11001, 11429"
408,Jamaica,11432,11432,11432
408,Jamaica,11433,11433,"11433, 11451"
408,Jamaica,11434,11434,"11430, 11434"
408,Jamaica,11435,11435,11435
410,Rockaways,11694,11694,11694
410,Rockaways,11697,11697,11697